ID_pytania;Nr_Pytania;Odpowiedz;Person_ID
198;10;3;28
199;11;3;28
200;12;2;28
201;5;2;29
202;6;2;29
203;7;3;29
204;8;2;29
205;9;2;29
206;10;3;29
207;11;4;29
208;12;1;29
209;5;1;30
210;6;4;30
211;7;2;30
212;8;2;30
213;9;2;30
214;10;2;30
215;11;2;30
216;12;2;30
217;5;3;31
218;6;4;31
219;7;2;31
220;8;2;31
221;9;3;31
222;10;3;31
223;11;4;31
224;12;2;31
225;5;2;32
226;6;2;32
227;7;4;32
228;8;3;32
229;9;4;32
230;10;4;32
231;11;3;32
232;12;2;32
233;5;2;33
234;6;3;33
235;7;4;33
236;8;2;33
237;9;2;33
238;10;4;33
239;11;4;33
240;12;2;33
241;5;2;34
242;6;3;34
243;7;2;34
244;8;1;34
245;9;2;34
246;10;3;34
247;11;2;34
248;12;2;34
249;5;3;36
250;6;3;36
251;7;4;36
252;8;4;36
253;9;2;36
254;10;2;36
255;11;2;36
256;12;2;36
257;5;2;35
258;6;4;35
259;7;2;35
260;8;2;35
261;9;2;35
262;10;3;35
263;11;5;35
264;12;2;35
265;5;3;37
266;6;3;37
267;7;3;37
268;8;2;37
269;9;2;37
270;10;3;37
271;11;3;37
272;12;2;37
273;5;3;38
274;6;2;38
275;7;4;38
276;8;2;38
277;9;2;38
278;10;4;38
279;11;3;38
280;12;2;38
281;5;3;39
282;6;3;39
283;7;4;39
284;8;3;39
285;9;2;39
286;10;2;39
287;11;2;39
288;12;2;39
289;5;3;40
290;6;2;40
291;7;4;40
292;8;2;40
293;9;4;40
294;10;3;40
295;11;2;40
296;12;1;40
297;5;3;41
298;6;2;41
299;7;4;41
300;8;2;41
301;9;1;41
302;10;3;41
303;11;3;41
304;12;3;41
305;5;1;42
306;6;3;42
307;7;2;42
308;8;1;42
309;9;3;42
310;10;1;42
311;11;2;42
312;12;2;42
313;5;3;44
314;6;2;44
315;7;4;44
316;8;4;44
317;9;2;44
318;10;1;44
319;11;4;44
320;12;1;44
321;5;4;45
322;6;3;45
323;7;2;45
324;8;2;45
325;9;1;45
326;10;3;45
327;11;2;45
328;12;3;45
329;5;1;46
330;6;1;46
331;7;3;46
332;8;5;46
333;9;3;46
334;10;2;46
335;11;5;46
336;12;4;46
337;5;3;47
338;6;2;47
339;7;4;47
340;8;3;47
341;9;2;47
342;10;3;47
343;11;1;47
344;12;4;47
345;5;2;49
346;6;1;49
347;7;1;49
348;8;2;49
349;9;1;49
350;10;2;49
351;11;1;49
352;12;1;49
353;5;1;48
354;6;2;48
355;7;2;48
356;8;2;48
357;9;2;48
358;10;1;48
359;11;2;48
360;12;2;48
361;5;2;50
362;6;4;50
363;7;3;50
364;8;2;50
365;9;2;50
366;10;3;50
367;11;2;50
368;12;5;50
369;5;3;51
370;6;3;51
371;7;4;51
372;8;2;51
373;9;4;51
374;10;2;51
375;11;3;51
376;12;3;51
377;5;2;53
378;6;3;53
379;7;2;53
380;8;2;53
381;9;2;53
382;10;3;53
383;11;3;53
384;12;3;53
385;5;2;52
386;6;2;52
387;7;4;52
388;8;2;52
389;9;2;52
390;10;1;52
391;11;1;52
392;12;1;52
393;5;3;54
394;6;2;54
395;7;4;54
396;8;2;54
397;9;2;54
398;10;3;54
399;11;3;54
400;12;1;54
401;5;3;55
402;6;1;55
403;7;2;55
404;8;2;55
405;9;1;55
406;10;1;55
407;11;2;55
408;12;2;55
409;5;4;56
410;6;2;56
411;7;4;56
412;8;4;56
413;9;2;56
414;10;3;56
415;11;4;56
416;12;2;56
417;5;4;57
418;6;1;57
419;7;4;57
420;8;2;57
421;9;4;57
422;10;2;57
423;11;2;57
424;12;1;57
425;5;4;58
426;6;2;58
427;7;4;58
428;8;4;58
429;9;4;58
430;10;1;58
431;11;3;58
432;12;2;58
